County,Public Water Supply,Population Served,Sampling Date,Sample Number,Raw Water or Treated Drinking Water?,PFOA + PFOS (ppt),Total Tested PFAS (ppt),Method
WASHTENAW,"Orchid MacDee, LLC",130,08/01/2019,GWEF1908011030GGA,Treated Drinking Water,ND,ND,EPA 537
OCEANA,Oceana County Freezer Storage,40,08/02/2019,GWNT1908021330KME,Raw Water,ND,ND,EPA 537
MUSKEGON,Eagle Precision,40,08/07/2019,GWNT1908071330KME,Raw Water,ND,ND,EPA 537
WASHTENAW,"Balance Technologies, Inc.",150,07/24/2019,GWIN1907241130MK,Raw Water,ND,ND,EPA 537
BENZIE,"Graceland Fruit Co-Op, Inc.",130,09/19/2019,GWNT1909190900GGA,Raw Water,ND,14,EPA 537
MASON,Indian Summer CO-OP,150,08/02/2019,GWNT1908031050KME,Raw Water,ND,ND,EPA 537
HILLSDALE,Martin rea North Adams,100,08/01/2019,GWNT1908011300GGA,Raw Water,ND,ND,EPA 537
OAKLAND,Matheson Gases,30,08/02/2019,GWEF1908021400GGA,Treated Drinking Water,ND,ND,EPA 537
EATON,Michigan Pallet Recycling,50,08/01/2019,GWEF1908011105KME,Treated Drinking Water,ND,ND,EPA 537
CRAWFORD,Georgia-Pacific Chemicals LLC,32,08/06/2019,GWIN1908060850KME,Raw Water,ND,ND,EPA 537
CRAWFORD,AJD Forest Products,50,08/06/2019,GWNT1908061000KME,Raw Water,ND,ND,EPA 537
LENAWEE,Uniloy Milacron LLC.,138,07/31/2019,GWIN1907311300GGA,Raw Water,ND,ND,EPA 537
CALHOUN,Woodworth-Homer LLC,33,07/31/2019,GWIN1907311550KME,Raw Water,ND,ND,EPA 537
JACKSON,Jackson Readiness Center,300,08/13/2019,GWIN1908131025RL,Raw Water,ND,ND,EPA 537
OCEANA,Peterson Farms,450,08/02/2019,GWNT1908021250KMD,Raw Water,ND,ND,EPA 537
OSCEOLA,Tubelite Arch Products,80,07/26/2019,GWNT1907261245RL,Raw Water,ND,ND,EPA 537
OAKLAND,Highland Professional Center,50,08/14/2019,GWNT1908140835MK,Raw Water,3,36,EPA 537
JACKSON,Tenneco Automotive,500,08/01/2019,GWNT1908010900GGA,Raw Water,ND,ND,EPA 537
WASHTENAW,Thetford Corporation,81,08/01/2019,GWIN1908011100GGA,Raw Water,ND,ND,EPA 537
JACKSON,Tenneco Automotive #2,100,08/01/2019,GWNT1908011000GGA,Raw Water,ND,ND,EPA 537
MISSAUKEE,The Bohning Company LTD,27,08/06/2019,GWNT1908061210KME,Raw Water,ND,ND,EPA 537
MUSKEGON,Viking Tool,38,08/07/2019,GWNT1908071125KME,Raw Water,ND,ND,EPA 537
LIVINGSTON,TRW Automotive,250,08/12/2019,GWIN1908121320MK,Raw Water,ND,ND,EPA 537
OCEANA,Peterson Farms,450,08/02/2019,GWNT1908021225KME,Raw Water,ND,ND,EPA 537
SHIAWASSEE,Viron International Corp,25,07/30/2019,GWNT1907301300GGA,Raw Water,ND,ND,EPA 537
OCEANA,Peterson Farms,450,08/02/2019,GWNT1908021245KME,Raw Water,ND,ND,EPA 537
GENESEE,Webasto,90,08/02/2019,GWEF1908021100GGA,Treated Drinking Water,ND,ND,EPA 537
MISSAUKEE,The Bohning Company LTD,27,08/06/2019,GWIN1908061230KME,Raw Water,ND,ND,EPA 537
CRAWFORD,Weyerhaeuser Company,165,08/06/2019,GWNT1908060930KME,Raw Water,ND,ND,EPA 537
OCEANA,Peterson Farms,450,08/02/2019,GWNT1908021235KME,Raw Water,ND,ND,EPA 537
OAKLAND,Quality Steel,26,09/10/2019,GWNT1909101330GGA-DUP,Raw Water,ND,105,EPA 537
ANTRIM,Saint-Gobain,40,09/06/2019,GWNT190960955GSC,Raw Water,4,59,EPA 537
OAKLAND,Quality Steel,26,09/10/2019,GWNT1909101330GGA,Raw Water,ND,901,EPA 537
